Ticker,Website
GREENPLY,greenply.com
GREENPOWER,orientgreenpower.com
GRINDWELL,grindwellnorton.co.in
GRINFRA,grinfra.com
GRMOVER,grmrice.com
GROBTEA,grobtea.com
GRPLTD,grpweb.com
GRSE,grse.in
GRWRHITECH,garwarehitechfilms.com
GSFC,gsfclimited.com
GSLSU,globalsurfaces.in
GSPL,gspcgroup.com/GSPL
GSS,gssinfotech.com
GTECJAINX,gtecjainxeducation.com
GTL,gtllimited.com
GTLINFRA,gtlinfra.com
GTPL,gtpl.net
GUFICBIO,gufic.com
GUJALKALI,gacl.com
GUJAPOLLO,apollo.co.in
GUJGASLTD,gujaratgas.com
GUJRAFFIA,griltarp.com
GUJTHEM,gtbl.in
GULFOILLUB,india.gulfoilltd.com
GULFPETRO,gppetroleums.co.in
GULPOLY,gulshanindia.com
GVKPIL,gvk.com
GVPTECH,gvpinfotech.com
GVT&D,gevernova.com/regions/in/ge-td-india-limited
HAL,hal-india.co.in
HAPPSTMNDS,happiestminds.com
HAPPYFORGE,happyforgingsltd.com
HARDWYN,hardwyn.com
HARIOMPIPE,hariompipes.com
HARRMALAYA,harrisonsmalayalam.com
HARSHA,harshaengineers.com
HATHWAY,hathway.com
HATSUN,hap.in
HAVELLS,havells.com
HAVISHA,srihavisha.in
HBLENGINE,hbl.in
HBSL,hbstockholdings.com
HCC,hccindia.com
HCG,hcgoncology.com
HCL-INSYS,hclinfosystems.in
HCLTECH,hcltech.com
HDFCAMC,hdfcfund.com
HDFCBANK,hdfcbank.com
HDFCLIFE,hdfclife.com
HDIL,hdil.in
HEADSUP,huvl.in
HECPROJECT,hecprojects.in
HEG,hegltd.com
HEIDELBERG,mycemco.com
HEMIPROP,hpil.co.in
HERANBA,heranba.co.in
HERCULES,herculeshoists.in
HERITGFOOD,heritagefoods.in
HEROMOTOCO,heromotocorp.com
HESTERBIO,hester.in
HEUBACHIND,heubach.com
HEXATRADEX,hexatradex.com
HEXT,hexaware.com
HFCL,hfcl.com
HGINFRA,hginfra.com
HGS,hgs.cx
HIKAL,hikal.com
HILTON,hiltonmetal.com
HIMATSEIDE,himatsingka.com
HINDALCO,hindalco.com
HINDCOMPOS,hindcompo.com
HINDCON,hindcon.com
HINDCOPPER,hindustancopper.com
HINDMOTORS,hindmotor.com
HINDNATGLS,hngil.com
HINDOILEXP,hoec.com
HINDPETRO,hindustanpetroleum.com
HINDUNILVR,hul.co.in
HINDWAREAP,hindwarehomes.com
HINDZINC,hzlindia.com
HIRECT,hirect.com
HISARMETAL,hisarmetal.com
HITECH,hitechpipes.in
HITECHCORP,hitechgroup.com/new/rigidplastic.html
HITECHGEAR,thehitechgears.com
HLEGLAS,hleglascoat.com
HLVLTD,hlvltd.com
HMAAGRO,hmagroup.co
HMT,hmtindia.com
HMVL,hmvl.in
HNDFDS,hindustanfoodslimited.com
HOMEFIRST,homefirstindia.com
HONASA,honasa.in
HONAUT,honeywell.com/in/en/hail
HONDAPOWER,hondaindiapower.com
HOVS,hovsltd.com
HPAL,hpadhesives.com
HPIL,hindprakash.in
HPL,hplindia.com
HSCL,himadri.com
HTMEDIA,htmedia.in
HUBTOWN,hubtown.co.in
HUDCO,hudco.org.in
HUHTAMAKI,flexibles.huhtamaki.in
HYBRIDFIN,hybridfinance.co.in
HYUNDAI,hyundai.com/in
ICDSLTD,icdslimited.com
ICEMAKE,icemakeindia.com
ICICIBANK,icicibank.com
ICICIGI,icicilombard.com
ICICIPRULI,iciciprulife.com
ICIL,indocount.com
ICRA,icra.in
IDBI,idbibank.in
IDEA,myvi.in
IDEAFORGE,ideaforgetech.com
IDFCFIRSTB,idfcfirstbank.com
IEL,indiabullsenterprises.com
IEX,iexindia.com
IFBAGRO,ifbagro.in
IFBIND,ifbindustries.com
IFCI,ifciltd.com
IFGLEXPOR,ifglgroup.com
IGARASHI,igarashimotors.com
IGIL,igi.org
IGL,iglonline.net
IGPL,igpetro.com
IIFL,iifl.com
IIFLCAPS,iiflcapital.com
IITL,iitlgroup.com
IKIO,ikio.in
IKS,ikshealth.com
IL&FSENGG,ilfsengg.com
IL&FSTRANS,itnlindia.com
IMAGICAA,imagicaaworld.com
IMFA,imfa.in
IMPAL,impal.net
IMPEXFERRO,impexferrotech.com
INCREDIBLE,incredibleindustries.co.in
INDBANK,indbankonline.com
INDGN,indegene.com
INDHOTEL,ihcltata.com
INDIACEM,indiacements.co.in
INDIAGLYCO,indiaglycols.com
INDIAMART,indiamart.com
INDIANB,indianbank.in
INDIANCARD,cardindia.com
INDIANHUME,indianhumepipe.com
INDIASHLTR,indiashelter.in
INDIGO,goindigo.in
INDIGOPNTS,indigopaints.com
INDNIPPON,indianippon.com
INDOAMIN,indoaminesltd.com
INDOBORAX,indoborax.com
INDOCO,indoco.com
INDOFARM,indofarm.in
INDORAMA,indoramaindia.com
INDOSTAR,indostarcapital.com
INDOTECH,indo-tech.com
INDOTHAI,indothai.co.in
INDOUS,indousagriseeds.com
INDOWIND,indowind.co.in
INDRAMEDCO,apollohospitals.com/delhi/
INDSWFTLAB,indswiftlabs.com
INDSWFTLTD,indswiftltd.com
INDTERRAIN,indianterrain.com
INDUSINDBK,indusind.com
INDUSTOWER,industowers.com
INFIBEAM,ia.ooo
INFOBEAN,infobeans.com
INFOMEDIA,infomediapress.in
INFY,infosys.com
INGERRAND,irco.com
INNOVACAP,innovacaptab.com
INNOVANA,innovanathinklabs.com
INOXGREEN,inoxgreen.com
INOXINDIA,inoxcva.com
INOXWIND,inoxwind.com
INSECTICID,insecticidesindia.com
INSPIRISYS,inspirisys.com
INTELLECT,intellectdesign.com
INTENTECH,in10stech.com
INTERARCH,interarchbuildings.com
INTLCONV,iclbelting.com
INVENTURE,inventuregrowth.com
IOB,iob.in
IOC,iocl.com
IOLCP,iolcp.com
IONEXCHANG,ionexchangeglobal.com
IPCALAB,ipca.com
IPL,indiapesticideslimited.com
IRB,irb.co.in
IRCON,ircon.org
IRCTC,irctc.com
IREDA,ireda.in
IRFC,irfc.co.in
IRIS,irisbusiness.com
IRISDOREME,irisclothings.in
IRMENERGY,irmenergy.com
ISFT,itlindia.com
ISGEC,isgec.com
ISHANCH,ishandyes.com
ITC,itcportal.com
ITCHOTELS,itchotels.com
ITDC,itdc.co.in
ITDCEM,itdcem.co.in
ITI,itiltd.in
IVC,iimlindia.com
IVP,ivpindia.com
IWEL,iwel.co.in
IXIGO,ixigo.com
IZMO,izmoltd.com
J&KBANK,jkbank.com
JAGRAN,jplcorp.in
JAGSNPHARM,jagsonpal.com
JAIBALAJI,jaibalajigroup.com
JAICORPLTD,jaicorpindia.com
JAIPURKURT,nandanicreation.com
JAMNAAUTO,jaispring.com
JASH,jashindia.com
JAYAGROGN,jayantagro.com
JAYBARMARU,jbmgroup.com/investors/jay-bharat-maruti-ltd/
JAYNECOIND,necoindia.com
JAYSREETEA,jayshreetea.com
JBCHEPHARM,jbpharma.com
JBMA,jbmgroup.com
JCHAC,hitachiaircon.in
JETFREIGHT,jfll.com
JGCHEM,jgchem.com
JHS,svendgaard.com
JINDALPHOT,jindalphoto.com
JINDALPOLY,jindalpoly.com
JINDALSAW,jindalsaw.com
JINDALSTEL,jindalsteel.com
JINDRILL,jindal.com/jdil/index.html
JINDWORLD,jindaltextiles.com
JIOFIN,jfs.in
JISLDVREQS,jains.com
JISLJALEQS,jains.com
JITFINFRA,jindalinfralogistics.com
JKCEMENT,jkcement.com
JKIL,jkumar.com
JKLAKSHMI,jklakshmicement.com
JKPAPER,jkpaper.com
JKTYRE,jktyre.com
JLHL,jupiterhospital.com
JMA,jmaindia.com
JMFINANCIL,jmfl.com
JNKINDIA,jnkindia.com
JOCIL,jocil.in
JPASSOCIAT,jalindia.com
JPOLYINVST,jpifcl.com
JPPOWER,jppowerventures.com
JSFB,janabank.com
JSL,jindalstainless.com
JSWENERGY,jsw.in/energy
JSWHL,jsw.in/investors/holdings
JSWINFRA,jsw.in/infrastructure
JSWSTEEL,jswsteel.in
JTEKTINDIA,jtekt.co.in
JTLIND,jtl.one
JUBLCPL,jacpl.co.in
JUBLFOOD,jubilantfoodworks.com
JUBLINGREA,jubilantingrevia.com
JUBLPHARMA,jubilantpharmova.com
JUNIPER,juniperhotels.com
JUSTDIAL,justdial.com
JWL,jupiterwagons.com
JYOTHYLAB,jyothylabs.com
JYOTICNC,jyoti.co.in
JYOTISTRUC,jyotistructures.in
KABRAEXTRU,kolsite.com
KAJARIACER,kajariaceramics.com
KAKATCEM,kakatiyacements.com
KALAMANDIR,sskl.co.in
KALYANI,kalyanicommercialsltd.com
KALYANIFRG,kalyaniforge.co.in
KALYANKJIL,kalyanjewellers.net
KAMATHOTEL,khil.com
KAMDHENU,kamdhenulimited.com
KAMOPAINTS,kamdhenupaints.com
KANANIIND,kananiindustries.com
KANORICHEM,kanoriachem.com
KANPRPLA,kanplas.com/en/home
KANSAINER,nerolac.com
KAPSTON,kapstonfm.com
KARMAENG,karmaenergy.co
KARURVYSYA,kvb.co.in
KAUSHALYA,kaushalya.net
KAVVERITEL,kavveridefence.com
KAYA,kaya.in
KAYNES,kaynestechnology.co.in
KBCGLOBAL,kardaconstruction.com
KCP,kcp.co.in
KCPSUGIND,kcpsugar.com
KDDL,kddl.com
KEC,kecrpg.com
KECL,kirloskarelectric.com
KEEPLEARN,dsjkeeplearning.com
KEI,kei-ind.com
KELLTONTEC,kellton.com
KERNEX,kernex.in
KESORAMIND,kesocorp.com
KEYFINSERV,keynoteindia.net
KFINTECH,kfintech.com
KHADIM,khadims.com
KHAICHEM,kcfl.co.in
KHAITANLTD,khaitan.com
KHANDSE,kslindia.com
KICL,kalyani-investment.com
KILITCH,kilitch.com
KIMS,kimshospitals.com
KINGFA,kingfaindia.com
KIOCL,kioclltd.in
KIRIINDUS,kiriindustries.com
KIRLOSBROS,kirloskarpumps.com
KIRLOSENG,kirloskaroilengines.com
KIRLOSIND,kirloskarindustries.com
KIRLPNU,kirloskarpneumatic.com
KITEX,kitexgarments.com
KKCL,kewalkiran.com
KMEW,kmew.in
KMSUGAR,kmsugar.com
KNRCON,knrcl.com
KOHINOOR,kohinoorfoods.in
KOKUYOCMLN,kokuyocamlin.com
KOLTEPATIL,koltepatil.com
KOPRAN,kopran.com
KOTAKBANK,kotak.com
KOTARISUG,hckotharigroup.com/kscl
KOTHARIPET,kotharipetrochemicals.com
KOTHARIPRO,kothariproducts.in
KPEL,kpenergy.in
KPIGREEN,kpigreenenergy.com
KPIL,kalpataruprojects.com
KPITTECH,kpit.com
KPRMILL,kprmilllimited.com
KRBL,krblrice.com
KREBSBIO,krebsbiochem.com
KRIDHANINF,kridhan.com
KRISHANA,krishnaphoschem.com
KRITI,kritiindustries.com
KRITIKA,kritikawires.com
KRITINUT,kritinutrients.com
KRN,krnheatexchanger.com
KRONOX,kronoxlabsciences.com
KROSS,krosslimited.com
KRSNAA,krsnaadiagnostics.com
KRYSTAL,krystal-group.com
KSB,ksb.com/en-in
KSCL,kaveriseeds.in
KSHITIJPOL,kshitijpolyline.co.in
KSL,kalyanisteels.com
KSOLVES,ksolves.com
KTKBANK,karnatakabank.com
KUANTUM,kuantumpapers.com
LAGNAM,lagnamspintex.com
LAKPRE,lpsindia.com
LAL,monteil.in
LALPATHLAB,lalpathlabs.com
LAMBODHARA,lambodharatextiles.com
LANCORHOL,lancor.in
LANDMARK,grouplandmark.in
LAOPALA,laopala.in
LASA,lasalabs.com
LATENTVIEW,latentview.com
LATTEYS,latteysindustries.com
LAURUSLABS,lauruslabs.com
LAXMICOT,laxmicotspin.com
LAXMIDENTL,laxmidentallimited.com
LCCINFOTEC,lccinfotech.in
LEMONTREE,lemontreehotels.com
LEXUS,lexusgranito.com
LFIC,lakshmifinance.org.in
LGBBROSLTD,lgb.co.in
LGHL,laxmilifestyle.co.in
LIBAS,Not found
LIBERTSHOE,libertyshoes.com
LICHSGFIN,lichousing.com
LICI,licindia.in
LIKHITHA,likhitha.co.in
LINC,linclimited.com
LINCOLN,lincolnpharma.com
LINDEINDIA,linde.in
LLOYDSENGG,lloydsengg.in
LLOYDSENT,lloydsenterprises.in
LLOYDSME,lloyds.in
LMW,lmwglobal.com
LODHA,lodhagroup.in
LOKESHMACH,lokeshmachines.com
LORDSCHLO,lordschloro.com
LOTUSEYE,lotuseye.org
LOVABLE,lovableindia.in
LOYALTEX,loyaltextiles.com
LPDC,landmarkproperty.in
LT,larsentoubro.com
LTF,ltfs.com
LTFOODS,ltgroup.in
LTIM,ltimindtree.com
LTTS,ltts.com
LUMAXIND,lumaxworld.in/lumaxindustries
LUMAXTECH,lumaxworld.in/lumaxautotech
LUPIN,lupin.com
LUXIND,luxinnerwear.com
LXCHEM,laxmi.com
LYKALABS,lykalabs.com
LYPSAGEMS,lypsa.in
M&M,mahindra.com
M&MFIN,mahindrafinance.com
MAANALU,maanaluminium.com
MACPOWER,macpowercnc.com
MADHAV,madhavmarbles.com
MADHUCON,madhucon.com
MADRASFERT,madrasfert.co.in
MAGADSUGAR,birla-sugar.com/Our-Companies/About-Us-MAGADH-SUGAR-AND-ENERGY-LIMITED
MAGNUM,magnumventures.in
MAHABANK,bankofmaharashtra.in
MAHAPEXLTD,maharashtraapex.com
MAHASTEEL,mahamayagroup.in
MAHEPC,mahindrairrigation.com
MAHESHWARI,mlpl.biz
MAHLIFE,mahindralifespaces.com
MAHLOG,mahindralogistics.com
MAHSCOOTER,mahascooters.com
MAHSEAMLES,jindal.com/msl
MAITHANALL,maithanalloys.com
MALLCOM,mallcom.in
MALUPAPER,malupaper.com
MAMATA,mamata.com
MANAKALUCO,manaksiaaluminium.com
MANAKCOAT,manaksiacoatedmetals.com
MANAKSIA,manaksia.com
MANAKSTEEL,manaksiasteels.com
MANALIPETC,manalipetro.com
MANAPPURAM,manappuram.com
MANBA,manbafinance.com
MANCREDIT,mangalfincorp.com
MANGALAM,mangalamdrugs.com
MANGCHEFER,mangalorechemicals.com
MANGLMCEM,mangalamcement.com
MANINDS,mangroup.com
MANINFRA,maninfra.com
MANKIND,mankindpharma.com
MANOMAY,manomaytexindia.com
MANORAMA,manoramagroup.co.in
MANORG,mangalamorganics.com
MANUGRAPH,manugraph.com
MANYAVAR,vedantfashions.com
MAPMYINDIA,mapmyindia.com
MARALOVER,maraloverseas.com
MARATHON,marathon.in
MARICO,marico.com
MARINE,marineelectricals.com
MARKSANS,marksanspharma.com
MARSHALL,marshallcnc.com
MARUTI,marutisuzuki.com
MASFIN,mas.co.in
MASKINVEST,maskinvestments.com
MASTEK,mastek.com
MASTERTR,mastertrust.co.in
MATRIMONY,matrimony.com
MAWANASUG,mawanasugars.com
MAXESTATES,maxestates.in
MAXHEALTH,maxhealthcare.in
MAXIND,maxindia.com
MAYURUNIQ,mayuruniquoters.com
MAZDA,mazdalimited.com
MAZDOCK,mazagondock.in
MBAPL,mbapl.com
MBLINFRA,mblinfra.com
MCL,madhavcopper.com
MCLEODRUSS,mcleodrussel.com
MCLOUD,magellanic-cloud.com
MCX,mcxindia.com
MEDANTA,medanta.org
MEDIASSIST,mediassist.in
MEDICAMEQ,medicamen.com
MEDICO,medicoremedies.com
MEDPLUS,medplusindia.com
MEGASOFT,megasoft.com
MEGASTAR,megastarfoods.com
MENONBE,menonbearings.in
MEP,mepinfra.com
METROBRAND,metrobrands.com
METROPOLIS,metropolisindia.com
MFML,Not found
MFSL,maxfinancialservices.com
MGEL,groupmangalam.com
MGL,mahanagargas.com
MHLXMIRU,mrtglobal.com
MHRIL,clubmahindra.com
MICEL,mic.co.in
MIDHANI,midhani-india.in
MINDACORP,sparkminda.com
MINDTECK,mindteck.com
MIRCELECTR,onida.com
MIRZAINT,mirza.co.in
MITCON,mitconindia.com
MITTAL,mittallifestyle.in
MKPL,mkproteins.in
MMFL,mmforgings.com
MMP,mmpil.com
MMTC,mmtclimited.com
MOBIKWIK,mobikwik.com
MODIRUBBER,modirubberlimited.com
MODISONLTD,modison.com
MODTHREAD,Not found
MOHITIND,mohitindustries.com
MOIL,moil.nic.in
MOKSH,mokshornaments.com
MOL,meghmani.com
MOLDTECH,moldtekengineering.com
MOLDTKPAC,moldtekpackaging.com
MONARCH,mnclgroup.com
MONTECARLO,montecarlocorporate.com
MORARJEE,morarjee.com
MOREPENLAB,morepen.com
MOSCHIP,moschip.com
MOTHERSON,motherson.com
MOTILALOFS,motilaloswalgroup.com
MOTISONS,motisonsjewellers.com
MOTOGENFIN,mgfltd.com
MPHASIS,mphasis.com
MPSLTD,mpslimited.com
MRF,mrftyres.com
MRPL,mrpl.co.in
MSPL,mspsteel.com
MSTCLTD,mstcindia.co.in
MSUMI,mswil.motherson.com
MTARTECH,mtar.in
MTEDUCARE,mteducare.com
MTNL,mtnl.net.in
MUFIN,mufingreenfinance.com
MUFTI,credobrands.in
MUKANDLTD,mukand.com
MUKKA,mukkaproteins.com
MUKTAARTS,muktaarts.com
MUNJALAU,munjalauto.com
MUNJALSHOW,munjalshowa.net
MURUDCERA,naveentile.com
MUTHOOTCAP,muthootcap.com
MUTHOOTFIN,muthootfinance.com
MUTHOOTMF,muthootmicrofin.com
MVGJL,vaibhavjewellers.com
NACLIND,naclind.com
NAGAFERT,nfcl.in
NAGREEKCAP,nagreeka.com/capital
NAGREEKEXP,nagreeka.com/nagreeka-exports
NAHARCAP,owmnahar.com/nahar_cf/about.php
NAHARINDUS,owmnahar.com/nahar_ie/about.php
NAHARPOLY,owmnahar.com/nahar_polyfilm/about.php
NAHARSPING,owmnahar.com
NAM-INDIA,nipponindiamf.com/AboutUs/CompanyProfile/Pages/Reliance-Nippon-Life-Asset-Management-Limited.aspx
NARMADA,narmadaagrobase.com
NATCAPSUQ,naturalcapsules.com
NATCOPHARM,natcopharma.co.in
NATHBIOGEN,nathbiogenes.com
NATIONALUM,nalcoindia.com
NAUKRI,infoedge.in
NAVA,navalimited.com
NAVINFLUOR,nfil.in
NAVKARCORP,navkarcorp.com
NAVKARURB,navkarurbanstructure.com
NAVNETEDUL,navneet.com
NAZARA,nazara.com
NBCC,nbccindia.in
NBIFIN,nbi-india.co.in
NCC,ncclimited.com
NCLIND,nclind.com
NDGL,nagadhunserigroup.com
NDL,nandandenim.com
NDLVENTURE,ndlventures.in
NDRAUTO,ndrauto.com
NDTV,ndtv.com
NECCLTD,neccgroup.com
NECLIFE,neclife.com
NELCAST,nelcast.com
NELCO,nelco.in
NEOGEN,neogenchem.com
NESCO,nesco.in
NESTLEIND,nestle.in
NETWEB,netwebindia.com
NETWORK18,nw18.com
NEULANDLAB,neulandlabs.com
NEWGEN,newgensoft.com
NEXTMEDIA,nextmediaworks.com
NFL,nationalfertilizers.com
NGIL,nakodas.com
NGLFINE,nglfinechem.com
NH,narayanahealth.org
NHPC,nhpcindia.com
NIACL,newindia.co.in
NIBE,nibelimited.com
NIBL,nrbindustrialbearings.com
NIITLTD,niit.com
NIITMTS,niit.com/en/learning-outsourcing/
NILAINFRA,nilainfra.com
NILASPACES,nilaspaces.com
NILKAMAL,nilkamal.com
NINSYS,nintecsystems.com
NIPPOBATRY,nippo.in
NIRAJ,niraj.co.in
NIRAJISPAT,Not found
NITCO,nitco.in
NITINSPIN,nitinspinners.com
NITIRAJ,nitiraj.net
NIVABUPA,nivabupa.com
NKIND,nkindustriesltd.com
NLCINDIA,nlcindia.in
NMDC,nmdc.co.in
NOCIL,nocil.com
NOIDATOLL,ntbcl.com
NORBTEAEXP,norbentea.com
NORTHARC,northernarc.com
NOVAAGRI,novaagri.in
NRAIL,nrail.com
NRBBEARING,nrbbearings.com
NRL,nupurrecyclers.com
NSIL,nalwasons.com
NSLNISP,nmdcsteel.nmdc.co.in
NTPC,ntpc.co.in
NTPCGREEN,ngel.in
NUCLEUS,nucleussoftware.com
NURECA,nureca.com
NUVAMA,nuvama.com
NUVOCO,nuvoco.com
NYKAA,nykaa.com
OAL,orientalaromatics.com
OBCL,obclimited.com
OBEROIRLTY,oberoirealty.com
OCCL,agventuresltd.com
OCCLLTD,Not found
ODIGMA,Not found
OFSS,oracle.com/financial-services
OIL,oil-india.com
OILCOUNTUB,octlindia.com
OLAELEC,olaelectric.com
OLECTRA,olectra.com
OMAXAUTO,omaxauto.com
OMAXE,omaxe.com
OMINFRAL,ommetals.com
OMKARCHEM,omkarchemicals.com
ONELIFECAP,onelifecapital.in
ONEPOINT,1point1.in
ONESOURCE,onesourcecdmo.com
ONGC,ongcindia.com
ONMOBILE,onmobile.com
ONWARDTEC,onwardgroup.com
OPTIEMUS,optiemus.com
ORBTEXP,orbitexports.com
ORCHASP,orchasp.com
ORCHPHARMA,orchidpharma.com
ORICONENT,oriconenterprises.com
ORIENTALTL,orientaltrimex.com
ORIENTBELL,orientbell.com
ORIENTCEM,orientcement.com
ORIENTCER,orientceratech.com
ORIENTELEC,orientelectric.com
ORIENTHOT,orientalhotels.co.in
ORIENTLTD,orientpressltd.com
ORIENTPPR,orientpaper.in
ORIENTTECH,orientindia.in
ORISSAMINE,birdgroup.co.in/omdc
ORTEL,ortelcom.com
ORTINGLOBE,ortinlabsindia.com
OSIAHYPER,osiahypermart.com
OSWALAGRO,oswalagromills.com
OSWALGREEN,oswalgreens.com
OSWALSEEDS,oswalseeds.com
PAGEIND,jockey.in
PAISALO,paisalo.in
PAKKA,pakka.com
PALASHSECU,birla-sugar.com
PALREDTEC,palred.com
PANACEABIO,panaceabiotec.com
PANACHE,panachedigilife.com
PANAMAPET,panamapetro.com
PANSARI,pansaridevelopers.com
PAR,pardrugs.com
PARACABLES,paramountcables.com
PARADEEP,paradeepphosphates.com
PARAGMILK,paragmilkfoods.com
PARAS,parasdefence.com
PARASPETRO,paraspetrofils.in
PARKHOTELS,theparkhotels.com
PARSVNATH,parsvnath.com
PASUPTAC,pasupatiacrylon.com
PATANJALI,patanjalifoods.com
PATELENG,pateleng.com
PATINTLOG,patel-india.com
PAVNAIND,pavna.in
PAYTM,paytm.com
PCBL,pcblltd.com
PCJEWELLER,pcjeweller.com
PDMJEPAPER,pudumjee.com
PDSL,pdsltd.com
PEARLPOLY,pearlpet.com
PEL,piramal.com/businesses/piramal-enterprises/
PENIND,pennarindia.com
PENINLAND,peninsula.co.in
PERSISTENT,persistent.com
PETRONET,petronetlng.in
PFC,pfcindia.com
PFIZER,pfizerltd.co.in
PFOCUS,primefocus.com
PFS,ptcfinancial.com
PGEL,pgel.in
PGHH,in.pg.com
PGHL,pghealthindia.com
PGIL,pearlglobal.com
PHOENIXLTD,thephoenixmills.com
PIDILITIND,pidilite.com
